loan_status	loan_type_new	sanction_amount	high_credit_amount	creditlimit	date_opened	date_closed	pay_hist_start_date	ownership_type	over_due_amount	dpd_string	sector	crn	loan_type	report_month	report_month_date	out_standing_balance	last_payment_date	dpd_date_new	scrub_date	replaced_string	mob3_dr	dpd_string_1	tl_vin_1	dpdf1	dpdf2	dpdf3	dpdf4	dpdf5	dpdf6	dpdf7	dpdf8	dpdf9	dpdf10	dpdf11	dpdf12	dpdf13	dpdf14	dpdf15	dpdf16	dpdf17	dpdf18	dpdf19	dpdf20	dpdf21	dpdf22	dpdf23	dpdf24	dpdf25	dpdf26	dpdf27	dpdf28	dpdf29	dpdf30	dpdf31	dpdf32	dpdf33	dpdf34	dpdf35	dpdf36
Closed	Business Loan - Priority Sector - Agriculture	125000	125000	NULL	2021-09-27	2022-09-21	2022-09-01	Individual	0	STDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTD	NOT DISCLOSED	100384958	Business Loan - Priority Sector - Agriculture	202601	20260101	0	NULL	2022-09-21	2025-12-31	000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Business Loan - Priority Sector - Agriculture	183000	183000	NULL	2014-11-05	2015-11-06	2015-11-01	Individual	0	XXXXXXXXXXXXSTDXXXXXXSTDXXXSTDSTDSTDSTD	NOT DISCLOSED	100384958	Business Loan - Priority Sector - Agriculture	202601	20260101	0	NULL	2015-11-06	2025-12-31	000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Business Loan - Priority Sector - Agriculture	37000	37000	NULL	NULL	2016-01-13	2024-01-01	Individual	0	000XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX	NOT DISCLOSED	100384958	Business Loan - Priority Sector - Agriculture	202601	20260101	0	NULL	2016-01-13	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Business Loan - Priority Sector - Agriculture	75000	75000	NULL	2020-06-18	2021-07-17	2021-08-01	Individual	0	000XXXXXXXXX000STDSTDSTDSTDSTD000000000000000	NOT DISCLOSED	100384958	Business Loan - Priority Sector - Agriculture	202601	20260101	0	NULL	2021-07-17	2025-12-31	000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	11999	11999	NULL	2021-09-28	2022-04-08	2022-05-01	Individual	0	000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2022-04-02	2022-04-08	2025-12-31	000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Consumer Loan	35108	35108	NULL	2025-05-10	NULL	2025-12-01	Individual	0	000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	7801	2025-12-02	2025-12-01	2025-12-31	000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Consumer Loan	1049	1049	NULL	2025-10-10	NULL	2025-12-01	Individual	0	000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	961	2025-12-03	2025-12-01	2025-12-31	000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	32999	32999	NULL	2024-09-27	2025-04-02	2025-06-01	Individual	0	000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2025-04-02	2025-04-02	2025-12-31	000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	10999	10999	NULL	2021-10-30	2022-05-10	2022-06-01	Individual	0	000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2022-04-02	2022-05-10	2025-12-31	000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	8490	8490	NULL	2020-12-24	2021-05-06	2021-06-01	Individual	0	000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2021-04-02	2021-05-06	2025-12-31	000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	35000	35000	NULL	2018-02-28	2018-12-15	2021-03-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2018-11-05	2018-12-15	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Consumer Loan	85999	85999	NULL	2025-10-10	NULL	2025-12-01	Individual	0	000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	78833	2025-12-06	2025-12-01	2025-12-31	000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	59994	59994	NULL	2022-08-31	2024-11-30	2024-11-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	NULL	2024-11-30	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Consumer Loan	80000	80000	NULL	2020-06-27	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	2346	2025-11-06	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Consumer Loan	20000	20000	NULL	2020-06-27	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	586	2025-11-06	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	18100	18100	NULL	2018-08-26	2019-08-09	2021-03-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2019-07-02	2019-08-09	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Consumer Loan	5000	5000	NULL	2023-04-06	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	NULL	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	25799	25799	NULL	2023-03-14	2024-03-06	2024-04-01	Individual	0	000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2024-02-02	2024-03-06	2025-12-31	000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	12999	12999	NULL	2022-03-02	2022-09-11	2022-10-01	Individual	0	000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2022-08-02	2022-09-11	2025-12-31	000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	23999	23999	NULL	2019-07-16	2020-02-07	2021-03-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2020-01-02	2020-02-07	2025-12-31	000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	29990	29990	NULL	2021-07-29	2022-08-11	2022-09-01	Individual	0	000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2022-07-02	2022-08-11	2025-12-31	000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	12990	12990	NULL	2020-02-12	2021-08-31	2021-08-01	Individual	0	000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2021-08-31	2021-08-31	2025-12-31	000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	106968	106968	NULL	2024-02-10	2024-11-30	2024-11-01	Individual	0	000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	NULL	2024-11-30	2025-12-31	000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	8999	8999	NULL	2022-07-24	2023-02-06	2023-03-01	Individual	0	000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2023-02-02	2023-02-06	2025-12-31	000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	90000	90000	NULL	2020-09-06	2025-04-16	2025-04-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2023-12-01	2025-04-16	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	21185	21185	NULL	2024-06-20	2025-03-05	2025-05-01	Individual	0	000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2025-03-02	2025-03-05	2025-12-31	000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	60000	60000	NULL	2023-07-13	2024-11-30	2024-11-01	Individual	0	000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	NULL	2024-11-30	2025-12-31	000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	28879	28879	NULL	2022-05-11	2022-11-04	2022-12-01	Individual	0	000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2022-10-02	2022-11-04	2025-12-31	000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	10490	10490	NULL	2022-01-28	2022-08-09	2022-09-01	Individual	0	000000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2022-07-02	2022-08-09	2025-12-31	000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Consumer Loan	17999	17999	NULL	2021-01-09	2021-07-07	2021-08-01	Individual	0	000000000000000000000000	NOT DISCLOSED	100384958	Consumer Loan	202601	20260101	0	2021-07-02	2021-07-07	2025-12-31	000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Credit Card	2498	2498	400000	2025-01-30	NULL	2025-12-01	Individual	0	000000000000000	NOT DISCLOSED	100384958	Credit Card	202601	20260101	14791	2025-11-22	2025-12-01	2025-12-31	000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Credit Card	53249	53249	138000	2024-01-22	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Credit Card	202601	20260101	9674	2025-12-01	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Credit Card	124872	124872	121000	2019-07-16	2021-02-17	2021-03-01	Individual	0	000XXX000000XXX000XXX000000000000000003XXX000000XXX000XXX000	NOT DISCLOSED	100384958	Credit Card	202601	20260101	0	2021-01-22	2021-02-17	2025-12-31	000000000000000000000000000000000000003000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000	58	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Credit Card	0	0	171000	2024-05-15	2024-09-06	2024-12-01	Individual	0	000000000000000000000000	NOT DISCLOSED	100384958	Credit Card	202601	20260101	0	NULL	2024-09-06	2025-12-31	000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Credit Card	0	0	500000	2025-04-29	NULL	2025-05-01	Individual	0	000000	KOTAK BANK	100384958	Credit Card	202601	20260101	0	NULL	2025-05-01	2025-12-31	000000	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Credit Card	124872	124872	121000	2019-07-16	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000XXX000XXX000000XXX000XXX000XXX000000XXX000XXXXXX000XXX000XXX000XXX000	NOT DISCLOSED	100384958	Credit Card	202601	20260101	94135	2025-11-10	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Credit Card	170275	170275	171000	2017-07-17	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Credit Card	202601	20260101	31373	2025-12-01	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Credit Card	174142	174142	102000	2016-10-15	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000XXX000000000000000000000000003000000XXX000	NOT DISCLOSED	100384958	Credit Card	202601	20260101	70216	2025-11-11	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Credit Card	93404	93404	300000	2021-07-14	2024-11-11	2024-11-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	KOTAK BANK	100384958	Credit Card	202601	20260101	0	2024-11-08	2024-11-11	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Credit Card	505023	505023	500000	2015-09-02	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	KOTAK BANK	100384958	Credit Card	202601	20260101	476499	2025-11-10	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
